# 130 mut. symbol: m1J Mut Name: mutation 1 Jackson gene: Arsb  Phenotype: craniofacial, skeletal, neuro, hearing  Chr: 13
#
[
	id = J:149960
        type = ${SP}	
        url = http://craniofacial.jax.org/publications/curtainetalnm3775m1J.html
        ]
#
#
# 131 mut. symbol: stn  Mut Name: stunted  Phenotype: craniofacial, coat color  Chr: 19
#
[
	id = J:141214
        type = ${SP}	
        url = http://craniofacial.jax.org/publications/curtainmetalnm480stn.html
        ]
#
#
# 132 mut. symbol: He Mut Name: Helicopter Ears  Phenotype: craniofacial, coat skeletal  Chr: 4
#
[
	id = J:126378
        type = ${SP}	
        url = http://craniofacial.jax.org/publications/curtainmetalnm3976He.html
        ]
#
#
# 133 mut. symbol: ne Mut Name: no eyelid  Phenotype: eye, skeleton, coat color, kidney  Chr: 3
#
[
	id = J:136583
        type = ${SP}	
        url = http://craniofacial.jax.org/publications/curtainmetalnm3871ne.html
        ]
#
#
# 134 mut. symbol: shk Mut Name: sharkey gene: Sostdc1 Phenotype: teeth, hearing  Chr: 12
#
[
	id = J:127012
        type = ${SP}	
        url = http://craniofacial.jax.org/publications/curtainmetalnm3538sharkey.html
        ]
#
#
# 135 mut. symbol: Sofa Mut Name: Short face Phenotype: craniofacial  Chr: 11
#
[
	id = J:125614
        type = ${SP}	
        url = http://craniofacial.jax.org/publications/curtainmetalnm2928sofa.html
        ]
#
#
# 136 mut. symbol: rl-8J Mut Name: reeler 8 Jackson gene: Reln Phenotype: neurological  Chr: 5
#
[
	id = J:142871
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantreeler8j.html
        ]

#
#
# 137 mut. symbol: thnh Mut Name: thin hair Phenotype: skin and hair  Chr: 9
#
[
	id = J:142872
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantthnh.html
	]
#
#
#
# 138 mut. symbol: sky Mut Name: severe kyphosis Phenotype: skeleton, limbs  Chr: 14
#
[
	id = J:136875
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantsky.html
	]
#
#
#
# 139 mut. symbol: Xls Mut Name: X-linked stripe Phenotype: coat color  Chr: X
#
[
	id = J:121053
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/MMRMutantXls.html
	]
#
#
#
# 140 mut. symbol: pdsm Mut Name:Pendred syndrome model Phenotype: neuro Gene: Slc26a4 Chr:12
#
[
	id = J:121997
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantpdsm.html
	]
#
#
#
# 141 mut. symbol: lh-4J Mut Name: lethargic 4 Jackson  Gene:Cacnb4lh Chr: 2
#
[
	id = J:121822
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantlh4j.html
	]
#
#
# 142 mut sym: Sl-23J Mut Name:Steel 23 Jackson Pheno:coat color& belly spot Gene:Kitl Chr: 10
#
[
	id =  J:121474
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantsteel23j.html
	]
#
#
# 143 mut. symbol: Bolt Mut Name: lightning bolt tail Phenotype: skeletal  Chr:11
#
[
	id = J:122540
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantbolt.html
	]
#
#
#
# 144 mut. symbol: hpbk Mut Name: humpback Phenotype: skeleton,limbs,neuromusc  Chr:17
#
[
	id = J:157222
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutanthpbk.html
	]
#
#
# 145 mut. symbol: dde  Mut Name: disproportionate dwarf & eye defect: Chr:1
#
[
	id = J:159016
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantdde.html
	]
#
# 146 mut. symbol: wblo  Mut Name: wobbly locomotion Chr:6
#
[
	id = J:159015
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmr_mutant_wblo.html
	]
#
#
# 147 mut. symbol: myd-3J  Mut Name: myodystrophy 3 Jackson Chr:2
#
[
	id = J:160357
        type = ${SP}	
        url = http://craniofacial.jax.org/publications/curtainetalnm3944myd3j.html
	]
#
# 148 mut. symbol: tg-7J  Mut Name: tottering 7 Jackson Chr:8
#
[
	id = J:161271
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutanttg7j.html
	]
#
#
# 149 mut. symbol: gad-2J  Mut Name: gracile axonal dystrophy2 Jackson Chr:5
#
[
	id = J:161692
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantgad2j.html
	]
#
#
# 150 mut. symbol: Lootl  Mut Name: loop tail-like skeletal Chr:1
#
[
	id = J:161923
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantlootl.html
	]
#
#
# 151 mut. symbol: Splch2  Mut Name: Splotch-like2 color spotting & tail Chr: 1
#
[
	id = J:162227
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantsplchl2.html
	]
#
#
# 152 mut. symbol: psds1l  Mut Name: psoriasis-like skin disese severity1-like Chr: 4
#
[
	id = J:165395
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantpsds1l.html
	]
#
#
# 153 mut. symbol: vgim  Mut Name: vaginal imperforation -  reproductive Chr:13
#
[
	id = J:167822
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantvgim.html
	]
#
#
# 154 mut. symbol: aphl  Mut Name: atypical hair loss   Chr:6
#
[
	id = J:166286
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantaphl.html
	]
#
#
# 155 mut. symbol: mdig-2J  Mut Name: missing digits 2 Jackson   Chr:2
#
[
	id = J:165544
        type = ${SP}	
        url = http://craniofacial.jax.org/publications/curtainetalnm4181.html
	]
#
#
# 156 mut. symbol: d-l32J  Mut Name: dilute lethal 32 Jackson  Chr:9
#
[
	id = J:169210
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantmyo5adl32j.html
	]
#
#
# 157 mut. symbol: d-l33J  Mut Name: dilute lethal 33 Jackson   Chr:9
#
[
	id = J:169214
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantmyo5adl33J.html
	]
#
#
# 158  mut. symbol: Grhl1<m1J>  Mut Name: mutation 1 Jackson   Chr:12
#
[
	id = J:169827
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantgrhl1m1j.html
	]
#
#
# 159 mut. symbol: Npr2<cn-3J>  Mut Name: achondroplasia 3 Jackson   Chr:4
#
[
	id = J:170669
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantnpr2cn3j.html
	]
#
#
# 160 mut. symbol: Dts  Mut Name: dominant tail short 33 Jackson   Chr:1
#
[
	id = J:171039
        type = ${SP}	
        url = http://mousemutant.jax.org/articles/mmrmutantdts.html 
	]
#
#[
#
# This record is FAKE!! For testing only!!!
# id = J:5657  
# type = ${SP}
# url = ${SPDIR}/J:5657.pdf
#]
#[
#
# This record is FAKE!! For testing only!!!
#
# id = J:180
# type = ${SP}
# url = ${SPDIR}/J:180.pdf
#]

# END of Short Paper Links
##################################################
# END of file.
##################################################
